time,open,high,low,close
2025-09-08T19:55:00-04:00,3634.92,3636.215,3634.515,3634.86
2025-09-08T20:00:00-04:00,3635.01,3636.79,3633.835,3634.711
2025-09-08T20:05:00-04:00,3634.55,3635.191,3633.26,3633.57
2025-09-08T20:10:00-04:00,3633.56,3637.21,3633.435,3637.07
2025-09-08T20:15:00-04:00,3637.01,3639.37,3636.225,3638.825
2025-09-08T20:20:00-04:00,3638.77,3640.93,3637.655,3639.65
2025-09-08T20:25:00-04:00,3639.76,3639.82,3636.405,3636.68
2025-09-08T20:30:00-04:00,3636.648,3638.21,3636.295,3637.599
2025-09-08T20:35:00-04:00,3637.61,3639.14,3637.315,3638.265
2025-09-08T20:40:00-04:00,3638.39,3638.73,3636.875,3637.73
2025-09-08T20:45:00-04:00,3637.68,3639.53,3637.345,3639.075
2025-09-08T20:50:00-04:00,3639.16,3640.1,3638.3,3639.72
2025-09-08T20:55:00-04:00,3639.764,3640.05,3637.665,3638.37
2025-09-08T21:00:00-04:00,3638.535,3641.851,3637.305,3640.94
2025-09-08T21:05:00-04:00,3641.05,3641.27,3635.955,3636.55
2025-09-08T21:10:00-04:00,3636.56,3639.8,3635.795,3639.69
2025-09-08T21:15:00-04:00,3639.7,3643.15,3637.895,3642.68
2025-09-08T21:20:00-04:00,3642.97,3646.21,3641.705,3642.05
2025-09-08T21:25:00-04:00,3642.004,3644.495,3640.635,3644.495
2025-09-08T21:30:00-04:00,3644.48,3645.24,3642.935,3643.56
2025-09-08T21:35:00-04:00,3643.54,3646.68,3642.205,3644.92
2025-09-08T21:40:00-04:00,3644.851,3645.76,3642.995,3643.87
2025-09-08T21:45:00-04:00,3643.8,3647.444,3643.375,3646.7
2025-09-08T21:50:00-04:00,3646.75,3646.995,3644.335,3644.998
2025-09-08T21:55:00-04:00,3645.421,3646.97,3644.725,3646.35
2025-09-08T22:00:00-04:00,3646.34,3647.86,3644.565,3645.405
2025-09-08T22:05:00-04:00,3645.635,3653.48,3644.66,3652.94
2025-09-08T22:10:00-04:00,3652.925,3653.5,3649.625,3650.78
2025-09-08T22:15:00-04:00,3650.58,3653.36,3650.365,3651.97
2025-09-08T22:20:00-04:00,3651.91,3653.45,3651.005,3652.855
2025-09-08T22:25:00-04:00,3652.9,3653.93,3651.798,3653.71
2025-09-08T22:30:00-04:00,3653.62,3654.73,3651.945,3652.18
2025-09-08T22:35:00-04:00,3652.171,3654.19,3650.705,3653.444
2025-09-08T22:40:00-04:00,3653.444,3654.37,3650.985,3652.8
2025-09-08T22:45:00-04:00,3652.8,3653.06,3650.73,3651.57
2025-09-08T22:50:00-04:00,3651.571,3651.6,3646.975,3647.25
2025-09-08T22:55:00-04:00,3647.35,3648.47,3646.698,3647.52
2025-09-08T23:00:00-04:00,3647.58,3652.08,3645.298,3650.51
2025-09-08T23:05:00-04:00,3650.621,3650.87,3646.785,3647.011
2025-09-08T23:10:00-04:00,3647.011,3649.6,3643.535,3648.28
2025-09-08T23:15:00-04:00,3648.221,3648.56,3645.235,3647.75
2025-09-08T23:20:00-04:00,3647.585,3648.74,3645.145,3648.03
2025-09-08T23:25:00-04:00,3647.81,3649.16,3647.475,3648.66
2025-09-08T23:30:00-04:00,3648.75,3649.11,3644.058,3646.631
2025-09-08T23:35:00-04:00,3646.67,3646.86,3642.345,3643.435
2025-09-08T23:40:00-04:00,3643.395,3645.45,3643.335,3645.31
2025-09-08T23:45:00-04:00,3645.28,3646.9,3644.785,3646.29
2025-09-08T23:50:00-04:00,3646.16,3646.604,3643.755,3644.7
2025-09-08T23:55:00-04:00,3644.7,3646.12,3644.425,3645.944
2025-09-09T00:00:00-04:00,3645.74,3647.38,3645.495,3646.935
2025-09-09T00:05:00-04:00,3647.09,3648.455,3646.58,3648.125
2025-09-09T00:10:00-04:00,3648.34,3648.904,3647.59,3648.37
2025-09-09T00:15:00-04:00,3648.43,3649.06,3647.515,3647.93
2025-09-09T00:20:00-04:00,3648.171,3651.15,3648.035,3650.524
2025-09-09T00:25:00-04:00,3650.49,3651.9,3650.07,3651.73
2025-09-09T00:30:00-04:00,3651.72,3653,3650.91,3652.78
2025-09-09T00:35:00-04:00,3652.77,3653.92,3651.545,3653.33
2025-09-09T00:40:00-04:00,3653.58,3655.304,3653.18,3654.971
2025-09-09T00:45:00-04:00,3655.08,3657.16,3654.505,3654.96
2025-09-09T00:50:00-04:00,3655.14,3655.821,3654.295,3655.63
2025-09-09T00:55:00-04:00,3655.52,3656.13,3654.755,3654.921
2025-09-09T01:00:00-04:00,3654.93,3655.834,3654.085,3655.391
2025-09-09T01:05:00-04:00,3655.4,3656.7,3654.71,3656.431
2025-09-09T01:10:00-04:00,3656.41,3656.474,3654.295,3654.74
2025-09-09T01:15:00-04:00,3654.74,3655.66,3652.41,3652.635
2025-09-09T01:20:00-04:00,3652.99,3656.44,3652.625,3655.55
2025-09-09T01:25:00-04:00,3655.7,3655.714,3653.965,3654.511
2025-09-09T01:30:00-04:00,3654.511,3656.611,3654.205,3655.974
2025-09-09T01:35:00-04:00,3655.94,3657.82,3654.92,3657.814
2025-09-09T01:40:00-04:00,3657.79,3658.68,3656.21,3656.7
2025-09-09T01:45:00-04:00,3656.93,3658.444,3656.2,3657.885
2025-09-09T01:50:00-04:00,3658.129,3659.38,3655.635,3658.04
2025-09-09T01:55:00-04:00,3658.004,3658.25,3654.065,3655.244
2025-09-09T02:00:00-04:00,3654.98,3656.314,3650.138,3650.87
2025-09-09T02:05:00-04:00,3650.35,3650.84,3638.098,3640.488
2025-09-09T02:10:00-04:00,3640.06,3644.46,3637.505,3643.41
2025-09-09T02:15:00-04:00,3643.335,3646.519,3640.775,3642.52
2025-09-09T02:20:00-04:00,3642.34,3642.844,3637.848,3640.47
2025-09-09T02:25:00-04:00,3640.411,3641.1,3636.375,3638.54
2025-09-09T02:30:00-04:00,3638.54,3641.32,3637.295,3640.87
2025-09-09T02:35:00-04:00,3641.07,3645.431,3640.035,3645.25
2025-09-09T02:40:00-04:00,3645.351,3649.88,3644.86,3649.71
2025-09-09T02:45:00-04:00,3649.625,3649.86,3643.955,3645.945
2025-09-09T02:50:00-04:00,3645.93,3647.8,3645.7,3646.45
2025-09-09T02:55:00-04:00,3646.46,3648.06,3646.015,3647.57
2025-09-09T03:00:00-04:00,3647.471,3648.19,3646.715,3647.365
2025-09-09T03:05:00-04:00,3647.61,3648.58,3644.798,3646.855
2025-09-09T03:10:00-04:00,3646.9,3647.935,3645.975,3646.92
2025-09-09T03:15:00-04:00,3646.8,3647.18,3643.725,3646.451
2025-09-09T03:20:00-04:00,3646.44,3648.82,3645.005,3648.33
2025-09-09T03:25:00-04:00,3648.33,3651,3647.905,3650.62
2025-09-09T03:30:00-04:00,3650.65,3650.68,3647.51,3649.82
2025-09-09T03:35:00-04:00,3649.465,3650.68,3646.775,3647.8
2025-09-09T03:40:00-04:00,3647.82,3648.075,3644.885,3645.2
2025-09-09T03:45:00-04:00,3645.18,3645.479,3643.11,3644.54
2025-09-09T03:50:00-04:00,3644.531,3645.58,3642.288,3643.31
2025-09-09T03:55:00-04:00,3643.32,3644.82,3641.365,3644.27
2025-09-09T04:00:00-04:00,3644.315,3646.05,3643.035,3644.67
2025-09-09T04:05:00-04:00,3644.67,3646.1,3643.315,3644.364
2025-09-09T04:10:00-04:00,3644.35,3644.48,3641.645,3642.815
2025-09-09T04:15:00-04:00,3642.78,3645.92,3641.955,3643.71
2025-09-09T04:20:00-04:00,3643.71,3646.05,3642.295,3645.075
2025-09-09T04:25:00-04:00,3645.045,3646.715,3643.465,3645.48
2025-09-09T04:30:00-04:00,3645.504,3646.98,3643.125,3646.4
2025-09-09T04:35:00-04:00,3646.52,3647.49,3645.485,3647.13
2025-09-09T04:40:00-04:00,3647.07,3650.81,3646.455,3650.291
2025-09-09T04:45:00-04:00,3650.271,3651,3646.745,3648.53
2025-09-09T04:50:00-04:00,3648.5,3649.62,3646.515,3647.231
2025-09-09T04:55:00-04:00,3647.25,3648.9,3646.025,3648.05
2025-09-09T05:00:00-04:00,3648.06,3651.06,3647.798,3648.74
2025-09-09T05:05:00-04:00,3648.57,3650.99,3647.425,3650.25
2025-09-09T05:10:00-04:00,3650.25,3655.65,3650.095,3655.414
2025-09-09T05:15:00-04:00,3655.27,3656.69,3653.985,3655.43
2025-09-09T05:20:00-04:00,3655.4,3656.11,3654.12,3655.734
2025-09-09T05:25:00-04:00,3655.81,3655.81,3653.135,3653.675
2025-09-09T05:30:00-04:00,3653.59,3654.711,3652.955,3653.88
2025-09-09T05:35:00-04:00,3653.904,3654.815,3651.378,3653.8
2025-09-09T05:40:00-04:00,3654,3654.35,3652.675,3654.14
2025-09-09T05:45:00-04:00,3654.14,3654.71,3652.088,3652.5
2025-09-09T05:50:00-04:00,3652.48,3653.71,3652.055,3653.6
2025-09-09T05:55:00-04:00,3653.6,3654.54,3652.805,3653.51
2025-09-09T06:00:00-04:00,3653.54,3656.04,3653.075,3654.399
2025-09-09T06:05:00-04:00,3654.27,3654.66,3651.798,3652.57
2025-09-09T06:10:00-04:00,3652.215,3653.96,3651.875,3653.54
2025-09-09T06:15:00-04:00,3653.405,3654.29,3652.458,3652.86
2025-09-09T06:20:00-04:00,3652.74,3654.27,3652.44,3653.32
2025-09-09T06:25:00-04:00,3653.4,3653.76,3652.715,3653.15
2025-09-09T06:30:00-04:00,3653.14,3653.621,3651.76,3651.875
2025-09-09T06:35:00-04:00,3651.97,3653.34,3650.545,3650.85
2025-09-09T06:40:00-04:00,3650.74,3652.3,3649.355,3650.08
2025-09-09T06:45:00-04:00,3650.23,3650.99,3648.845,3649.295
2025-09-09T06:50:00-04:00,3649.295,3652.44,3648.585,3651.115
2025-09-09T06:55:00-04:00,3651.14,3652.66,3650.655,3651.79
2025-09-09T07:00:00-04:00,3651.844,3654,3651.525,3652.77
2025-09-09T07:05:00-04:00,3652.87,3653.93,3652.415,3652.55
2025-09-09T07:10:00-04:00,3652.61,3654.17,3652.325,3652.99
2025-09-09T07:15:00-04:00,3652.98,3653.85,3652.625,3653.571
2025-09-09T07:20:00-04:00,3653.46,3654.29,3651.415,3651.86
2025-09-09T07:25:00-04:00,3651.8,3652.83,3651.125,3652.711
2025-09-09T07:30:00-04:00,3652.66,3653.6,3650.995,3652.06
2025-09-09T07:35:00-04:00,3652.06,3654.2,3651.695,3653.19
2025-09-09T07:40:00-04:00,3653.29,3653.94,3652.245,3653.02
2025-09-09T07:45:00-04:00,3653.02,3653.19,3649.775,3650.3
2025-09-09T07:50:00-04:00,3650.38,3651.371,3649.085,3650.42
2025-09-09T07:55:00-04:00,3650.4,3650.72,3646.625,3647.94
2025-09-09T08:00:00-04:00,3647.97,3651.14,3646.905,3650.92
2025-09-09T08:05:00-04:00,3650.771,3654.29,3649.948,3653.37
2025-09-09T08:10:00-04:00,3653.22,3655.41,3652.31,3654.26
2025-09-09T08:15:00-04:00,3654.355,3654.46,3651.255,3652.31
2025-09-09T08:20:00-04:00,3652.145,3653.84,3648.655,3649.43
2025-09-09T08:25:00-04:00,3649.49,3650.36,3647.745,3649.331
2025-09-09T08:30:00-04:00,3649.038,3649.77,3646.795,3648.87
2025-09-09T08:35:00-04:00,3648.78,3649.78,3645.075,3645.72
2025-09-09T08:40:00-04:00,3645.61,3647.88,3643.515,3646.75
2025-09-09T08:45:00-04:00,3646.58,3647.29,3644.015,3645.74
2025-09-09T08:50:00-04:00,3645.744,3648.38,3645.035,3647.58
2025-09-09T08:55:00-04:00,3647.63,3649.015,3647.255,3647.255
2025-09-09T09:00:00-04:00,3647.411,3653.14,3646.035,3652.784
2025-09-09T09:05:00-04:00,3652.6,3653.07,3647.405,3650.29
2025-09-09T09:10:00-04:00,3650.205,3654.96,3649.435,3652.58
2025-09-09T09:15:00-04:00,3652.475,3655.29,3651.995,3653.71
2025-09-09T09:20:00-04:00,3653.764,3656.62,3653.475,3656.62
2025-09-09T09:25:00-04:00,3656.534,3661.84,3656.34,3660.215
2025-09-09T09:30:00-04:00,3660.4,3663.97,3657.815,3663.704
2025-09-09T09:35:00-04:00,3663.704,3667.71,3663.015,3664.72
2025-09-09T09:40:00-04:00,3664.56,3665.72,3660.735,3663.59
2025-09-09T09:45:00-04:00,3663.435,3667.394,3660.888,3666.78
2025-09-09T09:50:00-04:00,3666.78,3667.4,3664.235,3664.665
2025-09-09T09:55:00-04:00,3664.68,3668.31,3664.045,3666.044
2025-09-09T10:00:00-04:00,3666.034,3674.78,3654.098,3660.16
2025-09-09T10:05:00-04:00,3660.02,3663,3641.565,3648.535
2025-09-09T10:10:00-04:00,3648.535,3652.15,3644.735,3651.8
2025-09-09T10:15:00-04:00,3651.71,3657.43,3649.065,3649.57
2025-09-09T10:20:00-04:00,3649.59,3653.82,3645.438,3652.88
2025-09-09T10:25:00-04:00,3652.85,3653.78,3649.315,3653.155
2025-09-09T10:30:00-04:00,3653.26,3654.4,3640.495,3641.8
2025-09-09T10:35:00-04:00,3641.8,3642.35,3635.678,3641.644
2025-09-09T10:40:00-04:00,3641.365,3647.28,3640.885,3646.175
2025-09-09T10:45:00-04:00,3646.395,3649.11,3642.728,3644.86
2025-09-09T10:50:00-04:00,3644.84,3647.44,3643.075,3645.355
2025-09-09T10:55:00-04:00,3645.791,3647.53,3643.745,3644.97
2025-09-09T11:00:00-04:00,3644.96,3646.54,3640.365,3641.295
2025-09-09T11:05:00-04:00,3641.28,3643.28,3639.425,3641.725
2025-09-09T11:10:00-04:00,3641.94,3642.15,3634.828,3635.04
2025-09-09T11:15:00-04:00,3635.035,3636.17,3626.665,3632.905
2025-09-09T11:20:00-04:00,3632.991,3639.94,3632.265,3639.22
2025-09-09T11:25:00-04:00,3639.195,3641.75,3638.328,3640.18
2025-09-09T11:30:00-04:00,3640.14,3641.74,3638.095,3638.51
2025-09-09T11:35:00-04:00,3638.54,3640.44,3635.955,3638.56
2025-09-09T11:40:00-04:00,3638.56,3643.92,3638.205,3643.13
2025-09-09T11:45:00-04:00,3643.23,3644.99,3641.655,3644.86
2025-09-09T11:50:00-04:00,3644.68,3645.02,3642.565,3643.59
2025-09-09T11:55:00-04:00,3643.491,3646,3641.395,3645.37
2025-09-09T12:00:00-04:00,3645.66,3647.28,3643.895,3644.94
2025-09-09T12:05:00-04:00,3645.15,3648.551,3644.035,3648.41
2025-09-09T12:10:00-04:00,3648.42,3649.78,3647.585,3649.39
2025-09-09T12:15:00-04:00,3648.96,3649.76,3645.885,3646.35
2025-09-09T12:20:00-04:00,3646.35,3647.09,3644.155,3646.635
2025-09-09T12:25:00-04:00,3646.64,3647.11,3645.295,3646.21
2025-09-09T12:30:00-04:00,3645.85,3647.92,3645.375,3647.399
2025-09-09T12:35:00-04:00,3647.39,3647.87,3645.215,3646.38
2025-09-09T12:40:00-04:00,3646.305,3647.61,3645.09,3645.68
2025-09-09T12:45:00-04:00,3645.25,3647.32,3644.385,3647.32
2025-09-09T12:50:00-04:00,3647.23,3647.4,3645.955,3646.475
2025-09-09T12:55:00-04:00,3646.69,3647.34,3644.39,3644.944
2025-09-09T13:00:00-04:00,3645.02,3646.49,3644.625,3645.24
2025-09-09T13:05:00-04:00,3645.195,3645.48,3642.798,3645.34
2025-09-09T13:10:00-04:00,3645.34,3646.195,3643.23,3643.935
2025-09-09T13:15:00-04:00,3643.93,3644.471,3642.925,3644.11
2025-09-09T13:20:00-04:00,3643.99,3646.09,3643.815,3645.595
2025-09-09T13:25:00-04:00,3645.57,3645.96,3642.785,3643.165
2025-09-09T13:30:00-04:00,3643.24,3645.26,3643.115,3643.63
2025-09-09T13:35:00-04:00,3643.712,3643.77,3641.995,3642.49
2025-09-09T13:40:00-04:00,3642.53,3643.18,3641.17,3641.86
2025-09-09T13:45:00-04:00,3642.07,3643.39,3641.1,3642.644
2025-09-09T13:50:00-04:00,3642.64,3644.31,3642.035,3643.47
2025-09-09T13:55:00-04:00,3643.47,3643.72,3642.035,3642.695
2025-09-09T14:00:00-04:00,3642.77,3643.24,3641.885,3643.06
2025-09-09T14:05:00-04:00,3642.885,3643.964,3642.365,3643.62
2025-09-09T14:10:00-04:00,3643.67,3644.455,3642.65,3644.01
2025-09-09T14:15:00-04:00,3644.01,3644.66,3643.52,3644.26
2025-09-09T14:20:00-04:00,3643.96,3644.54,3642.75,3643.179
2025-09-09T14:25:00-04:00,3643.025,3644.031,3642.47,3643.78
2025-09-09T14:30:00-04:00,3643.844,3645.13,3642.348,3642.82
2025-09-09T14:35:00-04:00,3642.811,3643.55,3641.835,3642.295
2025-09-09T14:40:00-04:00,3642.09,3643.27,3640.525,3640.791
2025-09-09T14:45:00-04:00,3640.67,3641.56,3639.45,3639.64
2025-09-09T14:50:00-04:00,3639.91,3640.68,3639.495,3640.22
2025-09-09T14:55:00-04:00,3640.11,3640.8,3639.66,3640.37
2025-09-09T15:00:00-04:00,3640.34,3641.26,3639.485,3640.75
2025-09-09T15:05:00-04:00,3641.04,3641.06,3639.325,3640.155
2025-09-09T15:10:00-04:00,3640.25,3640.25,3634.995,3635.48
2025-09-09T15:15:00-04:00,3635.48,3636.56,3634.525,3635.345
2025-09-09T15:20:00-04:00,3635.435,3636.4,3634.625,3635.69
2025-09-09T15:25:00-04:00,3635.69,3636.08,3635.125,3635.345
2025-09-09T15:30:00-04:00,3635.51,3636.29,3634.35,3635.9
2025-09-09T15:35:00-04:00,3635.81,3635.93,3633.435,3633.76
2025-09-09T15:40:00-04:00,3633.81,3634.21,3630.785,3632.77
2025-09-09T15:45:00-04:00,3632.705,3633.05,3628.765,3629.81
2025-09-09T15:50:00-04:00,3629.741,3632.35,3629.198,3632.161
2025-09-09T15:55:00-04:00,3632.195,3632.23,3628.335,3629.36
2025-09-09T16:00:00-04:00,3629.36,3630.681,3629.155,3630.31
2025-09-09T16:05:00-04:00,3630.31,3632.89,3630,3631.769
2025-09-09T16:10:00-04:00,3631.78,3631.78,3630.075,3630.42
2025-09-09T16:15:00-04:00,3630.5,3631.69,3630.095,3631.151
2025-09-09T16:20:00-04:00,3631.15,3631.55,3630.535,3631.381
2025-09-09T16:25:00-04:00,3631.315,3632.39,3631.121,3632.01
2025-09-09T16:30:00-04:00,3631.88,3632.18,3630.81,3631.43
2025-09-09T16:35:00-04:00,3631.43,3631.54,3628.16,3628.58
2025-09-09T16:40:00-04:00,3628.461,3629.32,3627.94,3628.491
2025-09-09T16:45:00-04:00,3628.48,3629.4,3626.45,3629.2
2025-09-09T16:50:00-04:00,3629.2,3629.925,3627.158,3627.52
2025-09-09T16:55:00-04:00,3627.51,3627.61,3624.165,3624.165
2025-09-09T18:00:00-04:00,3624.104,3627.87,3618.473,3627.19
2025-09-09T18:05:00-04:00,3627.403,3630.11,3625.918,3629.538
2025-09-09T18:10:00-04:00,3629.11,3630.29,3627.47,3630.22
2025-09-09T18:15:00-04:00,3629.76,3630.31,3625.305,3625.508
2025-09-09T18:20:00-04:00,3625.683,3627.27,3625.148,3625.684
2025-09-09T18:25:00-04:00,3625.558,3626.58,3622.648,3624
2025-09-09T18:30:00-04:00,3623.63,3627.56,3623.63,3626.98
2025-09-09T18:35:00-04:00,3626.98,3628.33,3625.93,3627.508
2025-09-09T18:40:00-04:00,3627.63,3631.66,3627.418,3631.45
2025-09-09T18:45:00-04:00,3631.384,3632.104,3630.475,3631.7
2025-09-09T18:50:00-04:00,3631.79,3635.34,3631.598,3635.204
2025-09-09T18:55:00-04:00,3635.29,3635.82,3633.485,3635.39
2025-09-09T19:00:00-04:00,3635.39,3637.77,3634.648,3635.851
2025-09-09T19:05:00-04:00,3635.89,3636.97,3634.105,3635.18
2025-09-09T19:10:00-04:00,3635,3639.93,3634.695,3639
2025-09-09T19:15:00-04:00,3638.96,3639.4,3637.435,3638.144
2025-09-09T19:20:00-04:00,3638.19,3640.79,3638.125,3639.77
2025-09-09T19:25:00-04:00,3640.04,3640.04,3636.755,3637.96
2025-09-09T19:30:00-04:00,3637.9,3639.45,3636.948,3637.48
2025-09-09T19:35:00-04:00,3637.46,3637.47,3635.068,3636.15
2025-09-09T19:40:00-04:00,3636.25,3637.56,3634.868,3636.87
2025-09-09T19:45:00-04:00,3636.81,3637.25,3635.865,3636.36
2025-09-09T19:50:00-04:00,3636.455,3636.5,3633.755,3634.145
2025-09-09T19:55:00-04:00,3634.38,3634.884,3633.015,3633.39
2025-09-09T20:00:00-04:00,3633.39,3634.384,3631.175,3631.31
2025-09-09T20:05:00-04:00,3631.32,3632.855,3628.975,3631.861
2025-09-09T20:10:00-04:00,3631.91,3633.67,3628.998,3630.298
2025-09-09T20:15:00-04:00,3630.36,3630.98,3628.498,3629.65
2025-09-09T20:20:00-04:00,3629.515,3630.475,3627.815,3628.064
2025-09-09T20:25:00-04:00,3628.14,3628.46,3626.255,3627.391
2025-09-09T20:30:00-04:00,3627.18,3630.85,3626.678,3628.933
2025-09-09T20:35:00-04:00,3628.92,3629.58,3625.315,3625.819
2025-09-09T20:40:00-04:00,3625.721,3626.9,3623.99,3626.11
2025-09-09T20:45:00-04:00,3626.1,3627.22,3622.535,3623.175
2025-09-09T20:50:00-04:00,3623.175,3624.455,3621.225,3622.004
2025-09-09T20:55:00-04:00,3622.03,3624.36,3621.19,3623.92
2025-09-09T21:00:00-04:00,3623.975,3628.29,3621.998,3624.77
2025-09-09T21:05:00-04:00,3624.761,3625.881,3621.448,3625.735
2025-09-09T21:10:00-04:00,3625.8,3629.05,3625.595,3626.52
2025-09-09T21:15:00-04:00,3626.415,3627.42,3623.595,3624.82
2025-09-09T21:20:00-04:00,3624.94,3624.97,3621.615,3624.53
2025-09-09T21:25:00-04:00,3624.535,3626.11,3619.965,3621.144
2025-09-09T21:30:00-04:00,3621.041,3627.86,3620.575,3626.865
2025-09-09T21:35:00-04:00,3626.895,3629.344,3625.885,3628.4
2025-09-09T21:40:00-04:00,3628.3,3629.59,3626.815,3627.681
2025-09-09T21:45:00-04:00,3627.57,3628.99,3625.665,3628.58
