time,open,high,low,close
2025-09-09T21:50:00-04:00,3628.66,3632.561,3628.205,3631.56
2025-09-09T21:55:00-04:00,3631.551,3632.741,3629.575,3630.415
2025-09-09T22:00:00-04:00,3630.48,3631.83,3629.745,3631.54
2025-09-09T22:05:00-04:00,3631.36,3635.004,3631.315,3633.19
2025-09-09T22:10:00-04:00,3633.35,3635.415,3632.67,3634.22
2025-09-09T22:15:00-04:00,3634.22,3634.651,3632.615,3633.481
2025-09-09T22:20:00-04:00,3633.51,3634.984,3632.615,3634.38
2025-09-09T22:25:00-04:00,3634.06,3635.395,3632.995,3633.175
2025-09-09T22:30:00-04:00,3633.105,3634.181,3631.245,3631.59
2025-09-09T22:35:00-04:00,3631.59,3635.404,3631.425,3634.071
2025-09-09T22:40:00-04:00,3634.08,3636.43,3633.61,3635.851
2025-09-09T22:45:00-04:00,3635.724,3637.06,3634.998,3636.555
2025-09-09T22:50:00-04:00,3636.52,3638.31,3636.075,3636.621
2025-09-09T22:55:00-04:00,3636.621,3637.29,3634.995,3636.22
2025-09-09T23:00:00-04:00,3636.155,3636.87,3635.145,3636.52
2025-09-09T23:05:00-04:00,3636.43,3637.13,3633.635,3634.02
2025-09-09T23:10:00-04:00,3633.93,3634.46,3632.845,3634.08
2025-09-09T23:15:00-04:00,3634.19,3635.83,3633.515,3635.24
2025-09-09T23:20:00-04:00,3635.32,3635.38,3633.565,3634.61
2025-09-09T23:25:00-04:00,3634.695,3635.44,3634.22,3634.48
2025-09-09T23:30:00-04:00,3634.48,3634.99,3633.555,3634.42
2025-09-09T23:35:00-04:00,3634.42,3636.304,3633.93,3635.93
2025-09-09T23:40:00-04:00,3635.944,3636.18,3633.925,3635.85
2025-09-09T23:45:00-04:00,3635.85,3636.08,3634.985,3635.511
2025-09-09T23:50:00-04:00,3635.53,3636.384,3634.49,3636.05
2025-09-09T23:55:00-04:00,3636.23,3636.93,3635.73,3636.52
2025-09-10T00:00:00-04:00,3636.48,3639.21,3636.3,3638.855
2025-09-10T00:05:00-04:00,3638.89,3641.02,3638.64,3640.6
2025-09-10T00:10:00-04:00,3640.67,3641.444,3640.36,3641.151
2025-09-10T00:15:00-04:00,3640.81,3641.344,3640.26,3640.79
2025-09-10T00:20:00-04:00,3640.52,3641.184,3640.3,3640.63
2025-09-10T00:25:00-04:00,3640.825,3642.975,3640.63,3640.86
2025-09-10T00:30:00-04:00,3641.16,3642.23,3640.41,3641.94
2025-09-10T00:35:00-04:00,3641.72,3642.81,3640.975,3641.271
2025-09-10T00:40:00-04:00,3641.23,3642.43,3639.815,3642.079
2025-09-10T00:45:00-04:00,3642.025,3642.77,3641.13,3642.77
2025-09-10T00:50:00-04:00,3642.67,3643.29,3642.27,3643.044
2025-09-10T00:55:00-04:00,3643.04,3643.32,3642.36,3642.82
2025-09-10T01:00:00-04:00,3642.73,3644.7,3642.715,3643.39
2025-09-10T01:05:00-04:00,3643.39,3644.11,3642.898,3643.85
2025-09-10T01:10:00-04:00,3643.94,3644.14,3642.255,3642.98
2025-09-10T01:15:00-04:00,3642.971,3643.059,3641.405,3642.13
2025-09-10T01:20:00-04:00,3642.131,3644.23,3641.895,3643.811
2025-09-10T01:25:00-04:00,3643.8,3644.79,3643.108,3643.828
2025-09-10T01:30:00-04:00,3643.95,3645.39,3642.305,3642.48
2025-09-10T01:35:00-04:00,3642.471,3642.59,3639.765,3641.1
2025-09-10T01:40:00-04:00,3641.1,3642.55,3641.045,3641.915
2025-09-10T01:45:00-04:00,3641.97,3642.34,3640.245,3642.28
2025-09-10T01:50:00-04:00,3642.23,3643.22,3641.005,3641.66
2025-09-10T01:55:00-04:00,3641.78,3644.5,3641.56,3642.97
2025-09-10T02:00:00-04:00,3642.91,3643.17,3640.775,3641.3
2025-09-10T02:05:00-04:00,3641.31,3644.68,3641.01,3644.05
2025-09-10T02:10:00-04:00,3644.05,3646.68,3642.97,3645.89
2025-09-10T02:15:00-04:00,3646.124,3647.69,3645.45,3646.605
2025-09-10T02:20:00-04:00,3646.77,3647.64,3645.345,3645.92
2025-09-10T02:25:00-04:00,3645.85,3645.97,3643.255,3643.7
2025-09-10T02:30:00-04:00,3643.79,3645.74,3641.635,3641.93
2025-09-10T02:35:00-04:00,3642,3642.91,3641.315,3642.58
2025-09-10T02:40:00-04:00,3642.44,3646.95,3640.405,3644.78
2025-09-10T02:45:00-04:00,3644.751,3646.04,3642.598,3645.14
2025-09-10T02:50:00-04:00,3645.23,3646.29,3644.175,3645.085
2025-09-10T02:55:00-04:00,3645.3,3645.81,3642.675,3643.711
2025-09-10T03:00:00-04:00,3643.67,3646.76,3640.835,3646.54
2025-09-10T03:05:00-04:00,3646.455,3647.76,3644.898,3645.76
2025-09-10T03:10:00-04:00,3645.76,3647.8,3644.938,3646.885
2025-09-10T03:15:00-04:00,3646.98,3648.09,3645.875,3646.36
2025-09-10T03:20:00-04:00,3646.31,3647.09,3644.865,3645.77
2025-09-10T03:25:00-04:00,3645.68,3646.5,3643.455,3643.67
2025-09-10T03:30:00-04:00,3643.55,3644.97,3642.215,3643.035
2025-09-10T03:35:00-04:00,3643.191,3645.804,3642.385,3645.13
2025-09-10T03:40:00-04:00,3645.015,3646.621,3644.58,3644.971
2025-09-10T03:45:00-04:00,3644.98,3648.44,3644.375,3646.6
2025-09-10T03:50:00-04:00,3646.58,3647.704,3645.235,3645.639
2025-09-10T03:55:00-04:00,3645.58,3646.204,3643.785,3643.92
2025-09-10T04:00:00-04:00,3643.984,3644.71,3642.495,3642.944
2025-09-10T04:05:00-04:00,3643.14,3645.37,3642.235,3645.095
2025-09-10T04:10:00-04:00,3645.19,3646.55,3643.785,3644.72
2025-09-10T04:15:00-04:00,3644.72,3646.27,3643.725,3644.4
2025-09-10T04:20:00-04:00,3644.4,3644.55,3642.755,3642.82
2025-09-10T04:25:00-04:00,3642.89,3645.23,3641.735,3644.71
2025-09-10T04:30:00-04:00,3644.68,3645.51,3644.13,3644.52
2025-09-10T04:35:00-04:00,3644.375,3645.57,3643.25,3644.5
2025-09-10T04:40:00-04:00,3644.72,3647.44,3644.225,3645.68
2025-09-10T04:45:00-04:00,3645.69,3646.59,3644.558,3645.73
2025-09-10T04:50:00-04:00,3645.83,3646.39,3645.425,3645.88
2025-09-10T04:55:00-04:00,3645.88,3647.73,3645.6,3645.75
2025-09-10T05:00:00-04:00,3645.75,3646.54,3644.98,3645.86
2025-09-10T05:05:00-04:00,3645.66,3646.25,3644.605,3645.991
2025-09-10T05:10:00-04:00,3645.85,3646.45,3644.825,3646.23
2025-09-10T05:15:00-04:00,3646.27,3646.27,3645.045,3645.83
2025-09-10T05:20:00-04:00,3645.725,3646.4,3645.405,3645.88
2025-09-10T05:25:00-04:00,3645.91,3647.21,3645.575,3646.151
2025-09-10T05:30:00-04:00,3646.14,3647.71,3645.535,3647.61
2025-09-10T05:35:00-04:00,3647.42,3649.71,3647.18,3649.48
2025-09-10T05:40:00-04:00,3649.53,3651.25,3649.19,3650.944
2025-09-10T05:45:00-04:00,3650.92,3654.88,3650.745,3654.24
2025-09-10T05:50:00-04:00,3654.29,3656.06,3653.385,3655.364
2025-09-10T05:55:00-04:00,3655.35,3655.9,3654.25,3655.18
2025-09-10T06:00:00-04:00,3654.94,3655.58,3653.68,3654.045
2025-09-10T06:05:00-04:00,3654.18,3655.42,3653.15,3654.06
2025-09-10T06:10:00-04:00,3653.95,3654.531,3652.995,3653.74
2025-09-10T06:15:00-04:00,3653.72,3654.69,3652.365,3652.6
2025-09-10T06:20:00-04:00,3652.495,3655.78,3651.315,3655.38
2025-09-10T06:25:00-04:00,3655.45,3655.8,3653.595,3654.5
2025-09-10T06:30:00-04:00,3654.414,3655.9,3653.755,3655.389
2025-09-10T06:35:00-04:00,3655.34,3657.32,3654.905,3656.94
2025-09-10T06:40:00-04:00,3656.974,3656.984,3654.06,3654.56
2025-09-10T06:45:00-04:00,3654.4,3656.43,3654.025,3656.36
2025-09-10T06:50:00-04:00,3656.21,3657.58,3656.068,3656.778
2025-09-10T06:55:00-04:00,3656.768,3657.14,3655.008,3655.26
2025-09-10T07:00:00-04:00,3655.26,3655.33,3649.93,3651.01
2025-09-10T07:05:00-04:00,3650.89,3654.8,3650.605,3654.51
2025-09-10T07:10:00-04:00,3654.35,3655.5,3653.165,3654.66
2025-09-10T07:15:00-04:00,3654.5,3656.36,3654.375,3655.66
2025-09-10T07:20:00-04:00,3655.66,3656.28,3654.98,3656.105
2025-09-10T07:25:00-04:00,3656.08,3656.25,3654.465,3654.665
2025-09-10T07:30:00-04:00,3654.53,3655.06,3652.485,3652.99
2025-09-10T07:35:00-04:00,3652.82,3653.42,3650.725,3651.811
2025-09-10T07:40:00-04:00,3651.81,3651.91,3648.685,3649.09
2025-09-10T07:45:00-04:00,3648.93,3652.175,3648.435,3649.94
2025-09-10T07:50:00-04:00,3649.939,3650.14,3648.205,3648.88
2025-09-10T07:55:00-04:00,3648.94,3649.9,3648.198,3649.131
2025-09-10T08:00:00-04:00,3649.21,3649.844,3648.405,3649.675
2025-09-10T08:05:00-04:00,3649.664,3650.11,3648.655,3649.38
2025-09-10T08:10:00-04:00,3649.38,3649.62,3647.595,3648.07
2025-09-10T08:15:00-04:00,3648.14,3650.13,3647.025,3649.775
2025-09-10T08:20:00-04:00,3649.804,3650.41,3648.015,3648.744
2025-09-10T08:25:00-04:00,3648.69,3650.08,3647.135,3647.508
2025-09-10T08:30:00-04:00,3647.73,3657.39,3647.428,3651.96
2025-09-10T08:35:00-04:00,3651.92,3653.79,3642.165,3650.02
2025-09-10T08:40:00-04:00,3649.945,3650.64,3645.695,3650.6
2025-09-10T08:45:00-04:00,3650.45,3651.481,3643.135,3644.67
2025-09-10T08:50:00-04:00,3644.425,3645.24,3640.008,3643.74
2025-09-10T08:55:00-04:00,3643.7,3645.84,3642.645,3643.92
2025-09-10T09:00:00-04:00,3643.98,3647.23,3642.795,3646.265
2025-09-10T09:05:00-04:00,3646.44,3648.35,3641.535,3647.025
2025-09-10T09:10:00-04:00,3647.15,3647.52,3643.675,3646.22
2025-09-10T09:15:00-04:00,3646.27,3649.22,3644.97,3646.84
2025-09-10T09:20:00-04:00,3646.84,3647.884,3645.735,3647.2
2025-09-10T09:25:00-04:00,3647.215,3647.92,3645.975,3646.91
2025-09-10T09:30:00-04:00,3646.83,3652.22,3646.605,3651.53
2025-09-10T09:35:00-04:00,3651.604,3654.08,3648.355,3649.74
2025-09-10T09:40:00-04:00,3649.92,3650.98,3648.855,3650.25
2025-09-10T09:45:00-04:00,3650.22,3650.3,3646.585,3649.935
2025-09-10T09:50:00-04:00,3649.93,3651.24,3648.315,3650.271
2025-09-10T09:55:00-04:00,3650.31,3651.91,3649.295,3651.2
2025-09-10T10:00:00-04:00,3651.2,3653.04,3648.945,3652.76
2025-09-10T10:05:00-04:00,3652.645,3653.67,3651.355,3652.59
2025-09-10T10:10:00-04:00,3652.58,3654.07,3650.655,3653.705
2025-09-10T10:15:00-04:00,3653.77,3655.32,3653.11,3654.88
2025-09-10T10:20:00-04:00,3654.871,3655.01,3651.571,3651.77
2025-09-10T10:25:00-04:00,3651.76,3653.531,3650.085,3652.54
2025-09-10T10:30:00-04:00,3652.44,3655.48,3651.97,3654.911
2025-09-10T10:35:00-04:00,3654.81,3655.4,3653.885,3654.69
2025-09-10T10:40:00-04:00,3654.69,3654.86,3648.325,3648.72
2025-09-10T10:45:00-04:00,3648.72,3649.411,3644.515,3644.835
2025-09-10T10:50:00-04:00,3644.8,3646.91,3643.685,3644.085
2025-09-10T10:55:00-04:00,3644.23,3647.99,3643.915,3647.52
2025-09-10T11:00:00-04:00,3647.345,3648.044,3644.775,3644.945
2025-09-10T11:05:00-04:00,3645.084,3646.59,3643.765,3645.64
2025-09-10T11:10:00-04:00,3645.639,3648.45,3645.228,3647.875
2025-09-10T11:15:00-04:00,3647.95,3648.225,3646.045,3646.851
2025-09-10T11:20:00-04:00,3646.86,3648.65,3639.62,3640.255
2025-09-10T11:25:00-04:00,3640.3,3644.59,3638.318,3644.3
2025-09-10T11:30:00-04:00,3644.304,3646.53,3643.915,3645.88
2025-09-10T11:35:00-04:00,3645.815,3647.72,3645.018,3647.091
2025-09-10T11:40:00-04:00,3647.09,3647.6,3645.808,3647.051
2025-09-10T11:45:00-04:00,3647.05,3648.4,3646.885,3647.6
2025-09-10T11:50:00-04:00,3647.6,3648.221,3646.96,3647.5
2025-09-10T11:55:00-04:00,3647.5,3647.68,3643.585,3644.444
2025-09-10T12:00:00-04:00,3644.39,3646.91,3642.655,3643.46
2025-09-10T12:05:00-04:00,3643.47,3643.82,3641.505,3642.298
2025-09-10T12:10:00-04:00,3642.499,3643.83,3641.905,3643.108
2025-09-10T12:15:00-04:00,3643.19,3644.904,3642.545,3644.61
2025-09-10T12:20:00-04:00,3644.49,3644.62,3641.465,3643.38
2025-09-10T12:25:00-04:00,3643.315,3643.67,3640.315,3641.06
2025-09-10T12:30:00-04:00,3641.11,3641.29,3639.745,3640.24
2025-09-10T12:35:00-04:00,3640.28,3642.01,3639.798,3641.44
2025-09-10T12:40:00-04:00,3641.34,3642.97,3641.115,3641.7
2025-09-10T12:45:00-04:00,3641.58,3642.104,3640.67,3641.79
2025-09-10T12:50:00-04:00,3641.735,3643.691,3641.11,3643.22
2025-09-10T12:55:00-04:00,3643.35,3643.864,3642.515,3642.63
2025-09-10T13:00:00-04:00,3642.67,3643.86,3642.315,3643.29
2025-09-10T13:05:00-04:00,3643.38,3643.8,3642.258,3643.655
2025-09-10T13:10:00-04:00,3643.61,3644.13,3642.855,3643.855
2025-09-10T13:15:00-04:00,3643.83,3644.26,3642.895,3643.105
2025-09-10T13:20:00-04:00,3643.1,3643.35,3641.79,3642.195
2025-09-10T13:25:00-04:00,3642.204,3642.96,3641.475,3642.544
2025-09-10T13:30:00-04:00,3642.5,3646.03,3642.08,3645.37
2025-09-10T13:35:00-04:00,3645.32,3647.1,3644.948,3646.77
2025-09-10T13:40:00-04:00,3646.76,3647.26,3645.498,3645.62
2025-09-10T13:45:00-04:00,3645.69,3646.12,3645.215,3645.75
2025-09-10T13:50:00-04:00,3645.51,3646.57,3645.168,3646.2
2025-09-10T13:55:00-04:00,3646.19,3647.67,3646.095,3647.38
2025-09-10T14:00:00-04:00,3647.37,3647.96,3646.085,3647.72
2025-09-10T14:05:00-04:00,3647.85,3648.03,3646.755,3647.16
2025-09-10T14:10:00-04:00,3647.14,3647.63,3646.525,3647.105
2025-09-10T14:15:00-04:00,3647.55,3648.45,3647.078,3648.28
2025-09-10T14:20:00-04:00,3648.21,3649.67,3647.975,3649.27
2025-09-10T14:25:00-04:00,3649.28,3649.75,3648.305,3648.611
2025-09-10T14:30:00-04:00,3648.49,3648.77,3647.048,3647.64
2025-09-10T14:35:00-04:00,3647.45,3647.77,3644.575,3645.421
2025-09-10T14:40:00-04:00,3645.34,3646.24,3644.975,3645.805
2025-09-10T14:45:00-04:00,3645.95,3646.6,3644.765,3646.015
2025-09-10T14:50:00-04:00,3645.82,3646.14,3644.425,3644.69
2025-09-10T14:55:00-04:00,3644.58,3645.42,3644.39,3645.225
2025-09-10T15:00:00-04:00,3645.35,3646.28,3644.665,3644.935
2025-09-10T15:05:00-04:00,3645,3645.27,3643.825,3644.24
2025-09-10T15:10:00-04:00,3644.145,3644.86,3643.565,3643.695
2025-09-10T15:15:00-04:00,3643.75,3644.13,3640.765,3641.24
2025-09-10T15:20:00-04:00,3641.37,3641.45,3639.075,3640.19
2025-09-10T15:25:00-04:00,3640.26,3641.55,3638.845,3639.67
2025-09-10T15:30:00-04:00,3639.48,3639.65,3636.715,3637.39
2025-09-10T15:35:00-04:00,3637.46,3637.63,3635.065,3636.99
2025-09-10T15:40:00-04:00,3637.22,3638.18,3635.68,3637.555
2025-09-10T15:45:00-04:00,3637.69,3640.464,3636.185,3640.464
2025-09-10T15:50:00-04:00,3640.455,3641.31,3639.525,3641.191
2025-09-10T15:55:00-04:00,3641.191,3642.65,3640.325,3641.92
2025-09-10T16:00:00-04:00,3642.11,3642.92,3641.33,3641.904
2025-09-10T16:05:00-04:00,3641.88,3642.151,3640.41,3640.43
2025-09-10T16:10:00-04:00,3640.43,3641.55,3640.24,3641.24
2025-09-10T16:15:00-04:00,3641.251,3641.51,3640.43,3641.17
2025-09-10T16:20:00-04:00,3641.07,3641.4,3640.18,3640.63
2025-09-10T16:25:00-04:00,3640.63,3640.89,3639.385,3639.65
2025-09-10T16:30:00-04:00,3639.64,3640.56,3639.485,3639.91
2025-09-10T16:35:00-04:00,3639.911,3640.29,3638.105,3638.3
2025-09-10T16:40:00-04:00,3638.33,3639.02,3637.885,3638.351
2025-09-10T16:45:00-04:00,3638.4,3639.79,3638.24,3639.07
2025-09-10T16:50:00-04:00,3639.26,3641.27,3638.631,3641.16
2025-09-10T16:55:00-04:00,3641.15,3641.26,3639.735,3639.805
2025-09-10T18:00:00-04:00,3641.814,3644.48,3640.72,3644.19
2025-09-10T18:05:00-04:00,3644.19,3644.47,3641.825,3642.139
2025-09-10T18:10:00-04:00,3641.9,3642.14,3639.745,3639.924
2025-09-10T18:15:00-04:00,3639.97,3640.301,3637.645,3638.38
2025-09-10T18:20:00-04:00,3638.39,3641.41,3637.735,3640.22
2025-09-10T18:25:00-04:00,3640.048,3640.64,3638.798,3639.5
2025-09-10T18:30:00-04:00,3639.56,3641.3,3638.89,3640.42
2025-09-10T18:35:00-04:00,3640.42,3641.38,3639.845,3640.595
2025-09-10T18:40:00-04:00,3640.66,3641.47,3640.165,3640.79
2025-09-10T18:45:00-04:00,3640.67,3640.831,3639.375,3640.41
2025-09-10T18:50:00-04:00,3640.54,3640.64,3639.335,3640
2025-09-10T18:55:00-04:00,3640,3640.74,3639.355,3639.395
2025-09-10T19:00:00-04:00,3639.76,3640.18,3638.348,3638.751
2025-09-10T19:05:00-04:00,3638.75,3640.871,3638.175,3640.42
2025-09-10T19:10:00-04:00,3640.69,3642.035,3640.335,3641.68
2025-09-10T19:15:00-04:00,3641.8,3642.21,3641.06,3641.78
2025-09-10T19:20:00-04:00,3641.77,3642.315,3641.395,3641.73
2025-09-10T19:25:00-04:00,3641.67,3642.91,3640.725,3642.62
2025-09-10T19:30:00-04:00,3642.67,3643.26,3640.305,3640.951
2025-09-10T19:35:00-04:00,3640.96,3644.075,3640.725,3643.775
2025-09-10T19:40:00-04:00,3643.6,3645,3643.56,3644.29
2025-09-10T19:45:00-04:00,3644.29,3645.46,3643.265,3644.11
2025-09-10T19:50:00-04:00,3644.16,3645.595,3643.915,3645.125
2025-09-10T19:55:00-04:00,3645.27,3645.295,3644.37,3644.86
2025-09-10T20:00:00-04:00,3644.884,3646.26,3644.575,3645.91
2025-09-10T20:05:00-04:00,3645.87,3646.13,3644.565,3645.15
2025-09-10T20:10:00-04:00,3645.071,3646.49,3644.398,3646.351
2025-09-10T20:15:00-04:00,3646.39,3647.11,3644.28,3645.52
2025-09-10T20:20:00-04:00,3645.35,3645.63,3644.04,3644.83
2025-09-10T20:25:00-04:00,3644.791,3646.53,3644.685,3645.54
2025-09-10T20:30:00-04:00,3645.54,3646.62,3644.035,3644.18
2025-09-10T20:35:00-04:00,3644.311,3645.74,3643.415,3644.4
2025-09-10T20:40:00-04:00,3644.4,3645.85,3643.93,3645.64
2025-09-10T20:45:00-04:00,3645.42,3646.035,3643.385,3643.775
2025-09-10T20:50:00-04:00,3643.5,3644.32,3642.255,3643.235
2025-09-10T20:55:00-04:00,3643.235,3644.36,3642.748,3643.81
2025-09-10T21:00:00-04:00,3643.821,3645.89,3642.285,3643.431
2025-09-10T21:05:00-04:00,3643.185,3646.41,3643.175,3645.74
2025-09-10T21:10:00-04:00,3645.81,3647.66,3645.535,3646.18
2025-09-10T21:15:00-04:00,3646.01,3646.64,3644.975,3645.49
2025-09-10T21:20:00-04:00,3645.52,3647.38,3644.115,3647.16
2025-09-10T21:25:00-04:00,3647.044,3648.62,3645.395,3648.48
2025-09-10T21:30:00-04:00,3648.12,3649.13,3645.685,3646.36
2025-09-10T21:35:00-04:00,3646.33,3646.46,3643.165,3643.84
2025-09-10T21:40:00-04:00,3643.971,3645.11,3642.465,3643.184
2025-09-10T21:45:00-04:00,3643.13,3643.88,3640.44,3641.065
2025-09-10T21:50:00-04:00,3640.96,3642.775,3640.9,3641.73
2025-09-10T21:55:00-04:00,3641.7,3642.11,3639.615,3640.831
2025-09-10T22:00:00-04:00,3640.831,3642.35,3639.51,3642.2
2025-09-10T22:05:00-04:00,3642.2,3643.4,3641.835,3643.39
2025-09-10T22:10:00-04:00,3643.215,3643.47,3641.335,3642.14
2025-09-10T22:15:00-04:00,3641.93,3642.35,3639.395,3639.72
2025-09-10T22:20:00-04:00,3639.59,3640.355,3638.485,3638.93
2025-09-10T22:25:00-04:00,3638.81,3638.975,3637.065,3637.96
2025-09-10T22:30:00-04:00,3637.96,3638.16,3635.505,3636.664
2025-09-10T22:35:00-04:00,3636.375,3638.4,3635.815,3638.144
2025-09-10T22:40:00-04:00,3638.15,3638.7,3635.785,3636.07
2025-09-10T22:45:00-04:00,3636.12,3638.18,3633.995,3638.05
2025-09-10T22:50:00-04:00,3638.19,3638.87,3637.065,3637.73
2025-09-10T22:55:00-04:00,3637.87,3637.87,3634.995,3637.34
2025-09-10T23:00:00-04:00,3637.304,3637.395,3635.105,3636.03
2025-09-10T23:05:00-04:00,3636.13,3636.72,3631.905,3632.38
2025-09-10T23:10:00-04:00,3632.31,3635.55,3631.97,3634.21
2025-09-10T23:15:00-04:00,3634.055,3635.51,3632.75,3634.011
2025-09-10T23:20:00-04:00,3634.16,3635.28,3633.118,3634.48
2025-09-10T23:25:00-04:00,3634.564,3635.28,3632.895,3633.13
2025-09-10T23:30:00-04:00,3633.33,3633.69,3631.348,3632.36
2025-09-10T23:35:00-04:00,3632.42,3633.59,3631.395,3633.37
2025-09-10T23:40:00-04:00,3633.25,3633.58,3630.135,3630.678
